year,month,product,market,price_jod,quantity_kg
2024,1,Tomato,Amman,0.7,545
2024,1,Tomato,Irbid,0.15,615
2024,1,Tomato,Zarqa,0.67,289
2024,1,Tomato,Aqaba,0.69,426
2024,1,Potato,Amman,0.55,610
2024,1,Potato,Irbid,0.56,201
2024,1,Potato,Zarqa,0.59,447
2024,1,Potato,Aqaba,0.6,247
2024,1,Onion,Amman,0.61,283
2024,1,Onion,Irbid,0.56,281
2024,1,Onion,Zarqa,0.6,566
2024,1,Onion,Aqaba,0.15,376
2024,1,Cucumber,Amman,0.65,438
2024,1,Cucumber,Irbid,0.66,699
2024,1,Cucumber,Zarqa,0.65,236
2024,1,Cucumber,Aqaba,0.61,542
2024,1,Apple,Amman,0.63,702
2024,1,Apple,Irbid,0.58,323
2024,1,Apple,Zarqa,0.63,241
2024,1,Apple,Aqaba,0.61,358
2024,1,Orange,Amman,0.64,434
2024,1,Orange,Irbid,0.59,674
2024,1,Orange,Zarqa,0.65,404
2024,1,Orange,Aqaba,0.63,251
2024,2,Tomato,Amman,0.62,798
2024,2,Tomato,Irbid,0.62,265
2024,2,Tomato,Zarqa,0.63,598
2024,2,Tomato,Aqaba,0.65,547
2024,2,Potato,Amman,0.61,244
2024,2,Potato,Irbid,0.59,271
2024,2,Potato,Zarqa,0.62,527
2024,2,Potato,Aqaba,0.56,642
2024,2,Onion,Amman,0.56,631
2024,2,Onion,Irbid,0.53,599
2024,2,Onion,Zarqa,0.58,225
2024,2,Onion,Aqaba,0.59,740
2024,2,Cucumber,Amman,0.62,452
2024,2,Cucumber,Irbid,0.59,267
2024,2,Cucumber,Zarqa,0.58,498
2024,2,Cucumber,Aqaba,0.63,736
2024,2,Apple,Amman,0.62,571
2024,2,Apple,Irbid,0.59,706
2024,2,Apple,Zarqa,0.55,378
2024,2,Apple,Aqaba,0.59,676
2024,2,Orange,Amman,0.63,204
2024,2,Orange,Irbid,0.61,364
2024,2,Orange,Zarqa,0.62,453
2024,2,Orange,Aqaba,0.62,366
2024,3,Tomato,Amman,0.6,385
2024,3,Tomato,Irbid,0.56,538
2024,3,Tomato,Zarqa,0.57,219
